Zip Code,State,City,Average Annual Cost,Percent difference from national average
93407,California,San Luis Obispo,"$1,178",-38%
95419,California,Camp Meeker,"$1,222",-36%
94999,California,Petaluma,"$1,229",-35%
95192,California,San Jose,"$1,237",-35%
95480,California,Stewarts Point,"$1,239",-35%
95487,California,Vineburg,"$1,246",-34%
95101,California,San Jose,"$1,263",-33%
95042,California,New Almaden,"$1,266",-33%
94562,California,Oakville,"$1,269",-33%
93435,California,Harmony,"$1,272",-33%
93106,California,Santa Barbara,"$1,312",-31%
95141,California,San Jose,"$1,316",-31%
92182,California,San Diego,"$1,328",-30%
95044,California,Redwood Estates,"$1,364",-28%
95343,California,Merced,"$1,382",-27%
95538,California,Fort Dick,"$1,393",-27%
94974,California,San Quentin,"$1,406",-26%
93737,California,Fresno,"$1,410",-26%
92093,California,La Jolla,"$1,413",-26%
94615,California,Oakland,"$1,417",-25%
93661,California,Santa Rita Park,"$1,420",-25%
93740,California,Fresno,"$1,422",-25%
95836,California,Sacramento,"$1,423",-25%
93741,California,Fresno,"$1,424",-25%
92197,California,San Diego,"$1,425",-25%
92199,California,San Diego,"$1,434",-24%
95026,California,Holy City,"$1,434",-24%
92092,California,La Jolla,"$1,436",-24%
94617,California,Oakland,"$1,447",-24%
95253,California,Victor,"$1,449",-24%
92096,California,San Marcos,"$1,464",-23%
95676,California,Robbins,"$1,489",-22%
91804,California,Alhambra,"$1,499",-21%
95654,California,Martell,"$1,501",-21%
93670,California,Yettem,"$1,522",-20%
94188,California,San Francisco,"$1,532",-19%
91123,California,Pasadena,"$1,539",-19%
94143,California,San Francisco,"$1,547",-19%
93607,California,Burrel,"$1,569",-17%
95929,California,Chico,"$1,570",-17%
95644,California,Kit Carson,"$1,571",-17%
93282,California,Waukena,"$1,572",-17%
95424,California,Clearlake Park,"$1,578",-17%
92068,California,San Luis Rey,"$1,578",-17%
95913,California,Artois,"$1,589",-16%
95347,California,Moccasin,"$1,590",-16%
95613,California,Coloma,"$1,594",-16%
91743,California,Guasti,"$1,597",-16%
91758,California,Ontario,"$1,598",-16%
92799,California,Santa Ana,"$1,606",-15%
95309,California,Chinese Camp,"$1,609",-15%
95229,California,Douglas Flat,"$1,616",-15%
93237,California,Kaweah,"$1,625",-14%
95221,California,Altaville,"$1,627",-14%
95373,California,Standard,"$1,632",-14%
92862,California,Orange,"$1,638",-14%
92899,California,Anaheim,"$1,641",-14%
95656,California,Mount Aukum,"$1,643",-13%
94141,California,San Francisco,"$1,650",-13%
95972,California,Rackerby,"$1,657",-13%
93649,California,Piedra,"$1,672",-12%
92809,California,Anaheim,"$1,674",-12%
92650,California,East Irvine,"$1,674",-12%
90840,California,Long Beach,"$1,681",-11%
92697,California,Irvine,"$1,689",-11%
90833,California,Long Beach,"$1,694",-11%
90834,California,Long Beach,"$1,694",-11%
92609,California,El Toro,"$1,697",-11%
95712,California,Chicago Park,"$1,697",-11%
92521,California,Riverside,"$1,703",-10%
92403,California,San Bernardino,"$1,704",-10%
90835,California,Long Beach,"$1,705",-10%
92811,California,Atwood,"$1,715",-10%
95958,California,Nelson,"$1,740",-8%
92369,California,Patton,"$1,756",-8%
92318,California,Bryn Mawr,"$1,764",-7%
93542,California,Little Lake,"$1,767",-7%
93642,California,Mono Hot Springs,"$1,780",-6%
92878,California,Corona,"$1,781",-6%
91715,California,City Of Industry,"$1,791",-6%
91716,California,City Of Industry,"$1,791",-6%
92366,California,Mountain Pass,"$1,801",-5%
91714,California,City Of Industry,"$1,804",-5%
92323,California,Cima,"$1,806",-5%
92350,California,Loma Linda,"$1,806",-5%
95980,California,Storrie,"$1,838",-3%
96070,California,OBrien,"$1,851",-3%
96095,California,Whiskeytown,"$1,857",-2%
90261,California,Lawndale,"$1,888",-1%
90639,California,La Mirada,"$1,909",1%
92317,California,Blue Jay,"$1,910",1%
91383,California,Santa Clarita,"$1,916",1%
90311,California,Inglewood,"$1,931",2%
91023,California,Mount Wilson,"$1,941",2%
91382,California,Santa Clarita,"$1,944",2%
91610,California,Toluca Lake,"$2,053",8%
90134,California,Los Angeles,"$2,347",24%
93410,California,San Luis Obispo,"$1,164",-39%
93943,California,Monterey,"$1,292",-32%
94850,California,Richmond,"$1,332",-30%
93064,California,Brandeis,"$1,348",-29%
95680,California,Ryde,"$1,369",-28%
95234,California,Holt,"$1,438",-24%
93519,California,Cantil,"$1,597",-16%
90506,California,Torrance,"$1,606",-15%
95364,California,Pinecrest,"$1,623",-15%
95974,California,Richvale,"$1,635",-14%
95305,California,Big Oak Flat,"$1,640",-14%
95226,California,Campo Seco,"$1,640",-14%
95721,California,Echo Lake,"$1,664",-12%
91980,California,Tecate,"$1,669",-12%
93633,California,Kings Canyon National Pk,"$1,688",-11%
90831,California,Long Beach,"$1,694",-11%
95915,California,Belden,"$1,727",-9%
96061,California,Mill Creek,"$1,738",-8%
92338,California,Ludlow,"$1,808",-5%
92280,California,Vidal,"$1,834",-3%
92222,California,Bard,"$1,840",-3%
90747,California,Carson,"$1,911",1%
90079,California,Los Angeles,"$1,929",2%
91371,California,Woodland Hills,"$1,943",2%
90011,California,Los Angeles,"$1,999",5%
90650,California,Norwalk,"$1,841",-3%
91331,California,Pacoima,"$1,958",3%
90201,California,Bell Gardens,"$1,877",-1%
90044,California,Los Angeles,"$2,098",10%
92335,California,Fontana,"$1,617",-15%
92336,California,Fontana,"$1,676",-12%
94565,California,Pittsburg,"$1,360",-28%
90250,California,Hawthorne,"$1,863",-2%
90805,California,Long Beach,"$1,726",-9%
90280,California,South Gate,"$1,872",-1%
91342,California,Los Angeles,"$1,998",5%
92503,California,Riverside,"$1,647",-13%
92683,California,Westminster,"$1,543",-19%
91710,California,Chino,"$1,604",-16%
92154,California,San Diego,"$1,294",-32%
91911,California,Chula Vista,"$1,353",-29%
92804,California,Anaheim,"$1,525",-20%
92376,California,Rialto,"$1,650",-13%
93307,California,Bakersfield,"$1,440",-24%
92592,California,Temecula,"$1,638",-14%
92704,California,Santa Ana,"$1,553",-18%
93722,California,Fresno,"$1,412",-26%
94112,California,San Francisco,"$1,538",-19%
93033,California,Oxnard,"$1,230",-35%
93727,California,Fresno,"$1,409",-26%
95076,California,Watsonville,"$1,394",-27%
92345,California,Hesperia,"$1,725",-9%
91744,California,La Puente,"$1,565",-18%
92126,California,San Diego,"$1,340",-29%
91709,California,Chino Hills,"$1,599",-16%
92509,California,Rubidoux,"$1,646",-13%
91335,California,Reseda,"$2,062",9%
95823,California,Sacramento,"$1,430",-25%
95630,California,Folsom,"$1,381",-27%
94533,California,Fairfield,"$1,322",-30%
94544,California,Hayward,"$1,361",-28%
91706,California,Baldwin Park,"$1,513",-20%
90706,California,Bellflower,"$1,834",-3%
92105,California,San Diego,"$1,296",-32%
93550,California,Palmdale,"$2,224",17%
93257,California,Porterville,"$1,406",-26%
95035,California,Milpitas,"$1,258",-34%
93274,California,Tulare,"$1,355",-29%
94587,California,Union City,"$1,330",-30%
93535,California,Lancaster,"$2,186",15%
91730,California,Rancho Cucamonga,"$1,580",-17%
92882,California,Corona,"$1,713",-10%
92805,California,Anaheim,"$1,535",-19%
94536,California,Fremont,"$1,303",-31%
90255,California,Huntington Park,"$1,870",-2%
93306,California,Bakersfield,"$1,461",-23%
91910,California,Chula Vista,"$1,368",-28%
90003,California,Los Angeles,"$2,090",10%
92553,California,Moreno Valley,"$1,643",-13%
94110,California,San Francisco,"$1,547",-19%
92880,California,Eastvale,"$1,628",-14%
93065,California,Simi Valley,"$1,335",-30%
92563,California,Murrieta,"$1,623",-15%
91766,California,Pomona,"$1,948",3%
92021,California,El Cajon,"$1,392",-27%
91402,California,Panorama City,"$1,951",3%
95123,California,San Jose,"$1,238",-35%
92114,California,San Diego,"$1,345",-29%
90262,California,Lynwood,"$1,881",-1%
94509,California,Antioch,"$1,342",-29%
95687,California,Vacaville,"$1,314",-31%
93230,California,Hanford,"$1,439",-24%
90631,California,La Habra,"$1,510",-20%
93536,California,Lancaster,"$2,227",17%
95747,California,Roseville,"$1,348",-29%
92407,California,San Bernardino,"$1,812",-5%
90026,California,Los Angeles,"$2,086",10%
90037,California,Los Angeles,"$2,104",11%
94538,California,Fremont,"$1,315",-31%
94080,California,South San Francisco,"$1,297",-32%
95624,California,Elk Grove,"$1,375",-28%
94558,California,Napa,"$1,285",-32%
92703,California,Santa Ana,"$1,515",-20%
94541,California,Hayward,"$1,373",-28%
90022,California,East Los Angeles,"$1,941",2%
95758,California,Elk Grove,"$1,365",-28%
92801,California,Anaheim,"$1,531",-19%
95206,California,Stockton,"$1,434",-24%
92677,California,Laguna Niguel,"$1,702",-10%
94513,California,Brentwood,"$1,348",-29%
91343,California,North Hills,"$1,995",5%
94015,California,Daly City,"$1,280",-33%
92562,California,Murrieta,"$1,687",-11%
92201,California,Indio,"$1,647",-13%
94501,California,Alameda,"$1,383",-27%
91762,California,Ontario,"$1,533",-19%
92115,California,San Diego,"$1,314",-31%
93906,California,Salinas,"$1,260",-34%
94806,California,San Pablo,"$1,346",-29%
95020,California,Gilroy,"$1,314",-31%
92346,California,Highland,"$1,664",-12%
91977,California,La Presa,"$1,371",-28%
92404,California,San Bernardino,"$1,739",-8%
95127,California,San Jose,"$1,309",-31%
91770,California,Rosemead,"$1,471",-23%
90640,California,Montebello,"$1,624",-14%
90019,California,Los Angeles,"$2,100",11%
91950,California,National City,"$1,331",-30%
92707,California,Santa Ana,"$1,531",-19%
90660,California,Pico Rivera,"$1,618",-15%
92627,California,Costa Mesa,"$1,545",-19%
92504,California,Riverside,"$1,642",-14%
95608,California,Carmichael,"$1,391",-27%
93905,California,Salinas,"$1,253",-34%
95014,California,Cupertino,"$1,215",-36%
92647,California,Huntington Beach,"$1,548",-18%
91702,California,Azusa,"$1,553",-18%
94122,California,San Francisco,"$1,528",-20%
95111,California,San Jose,"$1,274",-33%
90004,California,Los Angeles,"$1,987",5%
91732,California,El Monte,"$1,499",-21%
91761,California,Ontario,"$1,588",-16%
90731,California,Los Angeles,"$1,600",-16%
92630,California,Lake Forest,"$1,661",-13%
90042,California,Los Angeles,"$1,981",4%
92570,California,Perris,"$1,836",-3%
95112,California,San Jose,"$1,282",-32%
93030,California,Oxnard,"$1,227",-35%
92324,California,Colton,"$1,635",-14%
92507,California,Riverside,"$1,672",-12%
92571,California,Perris,"$1,695",-11%
93117,California,Goleta,"$1,265",-33%
95355,California,Modesto,"$1,325",-30%
95051,California,Santa Clara,"$1,180",-38%
93312,California,Bakersfield,"$1,427",-25%
92057,California,Oceanside,"$1,381",-27%
95828,California,Florin,"$1,415",-25%
90001,California,Florence-Graham,"$2,090",10%
90066,California,Los Angeles,"$1,747",-8%
93309,California,Bakersfield,"$1,431",-25%
92780,California,Tustin,"$1,539",-19%
92117,California,San Diego,"$1,322",-30%
90006,California,Los Angeles,"$2,103",11%
93291,California,Visalia,"$1,352",-29%
92113,California,San Diego,"$1,305",-31%
92020,California,El Cajon,"$1,378",-27%
94568,California,Dublin,"$1,236",-35%
91764,California,Ontario,"$1,576",-17%
92027,California,Escondido,"$1,497",-21%
95670,California,Rancho Cordova,"$1,370",-28%
92071,California,Santee,"$1,403",-26%
93313,California,Bakersfield,"$1,414",-26%
94087,California,Sunnyvale,"$1,186",-38%
92392,California,Victorville,"$1,700",-10%
92223,California,Beaumont,"$1,756",-8%
91405,California,Van Nuys,"$1,952",3%
92708,California,Fountain Valley,"$1,569",-17%
92130,California,San Diego,"$1,371",-28%
90813,California,Long Beach,"$1,736",-9%
92129,California,San Diego,"$1,389",-27%
93458,California,Santa Maria,"$1,206",-36%
92646,California,Huntington Beach,"$1,592",-16%
90744,California,Wilmington,"$1,642",-14%
92530,California,Lake Elsinore,"$1,771",-7%
90034,California,Los Angeles,"$1,897",0%
94591,California,Vallejo,"$1,342",-29%
93063,California,Simi Valley,"$1,349",-29%
94109,California,San Francisco,"$1,524",-20%
93436,California,Lompoc,"$1,282",-32%
91344,California,Granada Hills,"$2,061",9%
93215,California,Delano,"$1,550",-18%
95122,California,San Jose,"$1,318",-31%
90745,California,Carson,"$1,809",-5%
91745,California,Hacienda Heights,"$1,555",-18%
95376,California,Tracy,"$1,424",-25%
93308,California,Oildale,"$1,427",-25%
92399,California,Yucaipa,"$1,729",-9%
94539,California,Fremont,"$1,325",-30%
92234,California,Cathedral City,"$1,720",-9%
92701,California,Santa Ana,"$1,530",-19%
95116,California,San Jose,"$1,318",-31%
92505,California,Riverside,"$1,640",-14%
92618,California,Irvine,"$1,575",-17%
92840,California,Garden Grove,"$1,528",-20%
91406,California,Van Nuys,"$1,965",3%
92557,California,Moreno Valley,"$1,677",-12%
95023,California,Hollister,"$1,333",-30%
91786,California,Upland,"$1,530",-19%
91801,California,Alhambra,"$1,483",-22%
92584,California,Menifee,"$1,601",-16%
95125,California,San Jose,"$1,211",-36%
95350,California,Modesto,"$1,326",-30%
90723,California,Paramount,"$1,872",-1%
90063,California,East Los Angeles,"$2,071",9%
95616,California,Davis,"$1,362",-28%
91304,California,Los Angeles,"$2,082",10%
90002,California,Los Angeles,"$2,087",10%
92870,California,Placentia,"$1,587",-16%
92056,California,Oceanside,"$1,390",-27%
93277,California,Visalia,"$1,339",-29%
94601,California,Oakland,"$1,547",-19%
92078,California,San Marcos,"$1,431",-25%
95648,California,Lincoln,"$1,343",-29%
94550,California,Livermore,"$1,215",-36%
92833,California,Fullerton,"$1,523",-20%
90018,California,Los Angeles,"$2,105",11%
91605,California,North Hollywood,"$1,985",5%
92025,California,Escondido,"$1,467",-23%
92128,California,San Diego,"$1,383",-27%
90024,California,Los Angeles,"$1,976",4%
95124,California,San Jose,"$1,204",-37%
95037,California,Morgan Hill,"$1,361",-28%
92656,California,Aliso Viejo,"$1,699",-11%
95757,California,Elk Grove,"$1,357",-29%
95207,California,Stockton,"$1,410",-26%
93003,California,San Buenaventura (Ventura),"$1,221",-36%
93638,California,Madera,"$1,510",-20%
92886,California,Yorba Linda,"$1,598",-16%
90047,California,Los Angeles,"$2,108",11%
91913,California,Chula Vista,"$1,381",-27%
90220,California,Compton,"$2,015",6%
92024,California,Encinitas,"$1,356",-29%
92626,California,Costa Mesa,"$1,568",-17%
93551,California,Palmdale,"$2,288",20%
90221,California,Compton,"$2,002",5%
91767,California,Pomona,"$1,927",1%
92026,California,Escondido,"$1,470",-23%
92544,California,East Hemet,"$1,610",-15%
91306,California,Winnetka,"$2,049",8%
92084,California,Vista,"$1,396",-26%
92243,California,El Centro,"$1,673",-12%
92127,California,San Diego,"$1,372",-28%
92691,California,Mission Viejo,"$1,707",-10%
92111,California,San Diego,"$1,311",-31%
90046,California,Los Angeles,"$2,162",14%
94553,California,Martinez,"$1,373",-28%
90057,California,Los Angeles,"$2,086",10%
92064,California,Poway,"$1,439",-24%
90033,California,Los Angeles,"$2,069",9%
90703,California,Cerritos,"$1,835",-3%
94014,California,Daly City,"$1,285",-32%
92879,California,Corona,"$1,636",-14%
95240,California,Lodi,"$1,423",-25%
90630,California,Cypress,"$1,548",-18%
94086,California,Sunnyvale,"$1,189",-37%
95060,California,Santa Cruz,"$1,403",-26%
95351,California,Modesto,"$1,342",-29%
92028,California,Fallbrook,"$1,537",-19%
90638,California,La Mirada,"$1,879",-1%
95148,California,San Jose,"$1,292",-32%
93611,California,Clovis,"$1,380",-27%
94577,California,San Leandro,"$1,363",-28%
95136,California,San Jose,"$1,225",-35%
92620,California,Irvine,"$1,557",-18%
94551,California,Livermore,"$1,235",-35%
94560,California,Newark,"$1,312",-31%
92069,California,San Marcos,"$1,420",-25%
95843,California,Antelope,"$1,411",-26%
95008,California,Campbell,"$1,186",-38%
90032,California,Los Angeles,"$2,061",9%
92122,California,San Diego,"$1,338",-30%
94303,California,East Palo Alto,"$1,243",-35%
92843,California,Garden Grove,"$1,531",-19%
92692,California,Mission Viejo,"$1,713",-10%
90247,California,Gardena,"$1,864",-2%
90025,California,Los Angeles,"$1,945",2%
90065,California,Los Angeles,"$2,004",6%
95336,California,Manteca,"$1,403",-26%
95307,California,Ceres,"$1,319",-31%
93036,California,Oxnard,"$1,224",-36%
92705,California,Santa Ana,"$1,573",-17%
92058,California,Oceanside,"$1,446",-24%
95610,California,Citrus Heights,"$1,405",-26%
93304,California,Bakersfield,"$1,417",-25%
92009,California,Carlsbad,"$1,387",-27%
92109,California,San Diego,"$1,291",-32%
93720,California,Fresno,"$1,387",-27%
91748,California,Rowland Heights,"$1,606",-15%
93311,California,Bakersfield,"$1,417",-25%
94116,California,San Francisco,"$1,525",-20%
92555,California,Moreno Valley,"$1,738",-8%
90023,California,Los Angeles,"$2,082",10%
93010,California,Camarillo,"$1,247",-34%
90043,California,Los Angeles,"$2,112",11%
90016,California,Los Angeles,"$2,109",11%
91765,California,Diamond Bar,"$1,974",4%
90620,California,Buena Park,"$1,543",-19%
91352,California,Sun Valley,"$1,949",3%
90027,California,Los Angeles,"$2,012",6%
92236,California,Coachella,"$1,700",-10%
92506,California,Riverside,"$1,638",-14%
92395,California,Victorville,"$1,672",-12%
92104,California,San Diego,"$1,284",-32%
92040,California,Lakeside,"$1,484",-22%
92648,California,Huntington Beach,"$1,550",-18%
93455,California,Orcutt,"$1,206",-36%
95822,California,Sacramento,"$1,398",-26%
94546,California,Castro Valley,"$1,352",-29%
91367,California,Woodland Hills,"$1,930",2%
94566,California,Pleasanton,"$1,234",-35%
91606,California,North Hollywood,"$1,981",4%
93446,California,Paso Robles,"$1,174",-38%
91733,California,El Monte,"$1,496",-21%
94582,California,San Ramon,"$1,353",-29%
95403,California,Santa Rosa,"$1,204",-37%
92410,California,San Bernardino,"$1,715",-10%
91320,California,Thousand Oaks,"$1,291",-32%
91790,California,West Covina,"$1,602",-16%
92688,California,Rancho Santa Margarita,"$1,709",-10%
94066,California,San Bruno,"$1,278",-33%
92867,California,Orange,"$1,562",-18%
92019,California,Rancho San Diego,"$1,396",-26%
94403,California,San Mateo,"$1,243",-35%
90503,California,Torrance,"$1,564",-18%
95209,California,Stockton,"$1,407",-26%
92545,California,Hemet,"$1,598",-16%
96003,California,Redding,"$1,772",-7%
92374,California,Redlands,"$1,620",-15%
92802,California,Anaheim,"$1,528",-20%
94025,California,Menlo Park,"$1,253",-34%
95380,California,Turlock,"$1,283",-32%
94928,California,Rohnert Park,"$1,175",-38%
94121,California,San Francisco,"$1,517",-20%
93702,California,Fresno,"$1,474",-22%
91789,California,Walnut,"$1,632",-14%
94117,California,San Francisco,"$1,537",-19%
95762,California,El Dorado Hills,"$1,461",-23%
94134,California,San Francisco,"$1,552",-18%
94605,California,Oakland,"$1,523",-20%
95831,California,Sacramento,"$1,365",-28%
95678,California,Roseville,"$1,349",-29%
94561,California,Oakley,"$1,313",-31%
93619,California,Clovis,"$1,431",-25%
93726,California,Fresno,"$1,472",-22%
94521,California,Concord,"$1,329",-30%
95407,California,Santa Rosa,"$1,197",-37%
93292,California,Visalia,"$1,352",-29%
90241,California,Downey,"$1,855",-2%
95132,California,San Jose,"$1,285",-32%
91360,California,Thousand Oaks,"$1,316",-31%
94578,California,San Leandro,"$1,360",-28%
94010,California,Burlingame,"$1,264",-33%
92101,California,San Diego,"$1,307",-31%
92102,California,San Diego,"$1,303",-31%
90007,California,Los Angeles,"$2,098",10%
92308,California,Apple Valley,"$1,670",-12%
90059,California,Los Angeles,"$2,082",10%
90501,California,Torrance,"$1,564",-18%
94531,California,Antioch,"$1,346",-29%
90815,California,Long Beach,"$1,682",-11%
91311,California,Los Angeles,"$1,976",4%
95621,California,Citrus Heights,"$1,410",-26%
90275,California,Rancho Palos Verdes,"$1,638",-14%
90242,California,Downey,"$1,866",-2%
95210,California,Stockton,"$1,429",-25%
92591,California,Temecula,"$1,611",-15%
91016,California,Monrovia,"$1,525",-20%
92253,California,La Quinta,"$1,647",-13%
93635,California,Los Banos,"$1,351",-29%
93706,California,Fresno,"$1,483",-22%
94804,California,Richmond,"$1,365",-28%
95926,California,Chico,"$1,501",-21%
90806,California,Long Beach,"$1,704",-10%
94118,California,San Francisco,"$1,526",-20%
94901,California,San Rafael,"$1,294",-32%
90605,California,South Whittier,"$1,639",-14%
91387,California,Canyon Country,"$1,978",4%
93637,California,Madera,"$1,516",-20%
95628,California,Fair Oaks,"$1,386",-27%
95991,California,Yuba City,"$1,468",-23%
91942,California,La Mesa,"$1,357",-29%
92054,California,Oceanside,"$1,398",-26%
95337,California,Manteca,"$1,382",-27%
93454,California,Santa Maria,"$1,181",-38%
90604,California,South Whittier,"$1,616",-15%
91401,California,Van Nuys,"$2,008",6%
95833,California,Sacramento,"$1,402",-26%
95695,California,Woodland,"$1,364",-28%
95129,California,San Jose,"$1,200",-37%
92806,California,Anaheim,"$1,548",-18%
90278,California,Redondo Beach,"$1,585",-17%
95838,California,Sacramento,"$1,411",-26%
95765,California,Rocklin,"$1,349",-29%
91701,California,Rancho Cucamonga,"$1,590",-16%
95301,California,Atwater,"$1,315",-31%
92231,California,Calexico,"$1,728",-9%
92675,California,San Juan Capistrano,"$1,676",-12%
93534,California,Lancaster,"$2,184",15%
90045,California,Los Angeles,"$1,756",-8%
93552,California,Palmdale,"$2,226",17%
90808,California,Long Beach,"$1,656",-13%
92337,California,Fontana,"$1,612",-15%
91763,California,Montclair,"$1,539",-19%
90031,California,Los Angeles,"$2,070",9%
95835,California,Sacramento,"$1,396",-26%
90020,California,Los Angeles,"$1,975",4%
91739,California,Rancho Cucamonga,"$1,624",-14%
90301,California,Inglewood,"$1,974",4%
92083,California,Vista,"$1,387",-27%
95826,California,Rosemont,"$1,404",-26%
95691,California,West Sacramento,"$1,366",-28%
90802,California,Long Beach,"$1,710",-10%
92821,California,Brea,"$1,597",-16%
92706,California,Santa Ana,"$1,527",-20%
94611,California,Oakland,"$1,430",-25%
94954,California,Petaluma,"$1,207",-36%
90005,California,Los Angeles,"$2,116",11%
95050,California,Santa Clara,"$1,194",-37%
95401,California,Santa Rosa,"$1,177",-38%
92307,California,Apple Valley,"$1,655",-13%
94520,California,Concord,"$1,324",-30%
93305,California,Bakersfield,"$1,422",-25%
93711,California,Fresno,"$1,402",-26%
94044,California,Pacifica,"$1,284",-32%
91776,California,San Gabriel,"$1,470",-23%
95928,California,Chico,"$1,516",-20%
91350,California,Santa Clarita,"$1,915",1%
94583,California,San Ramon,"$1,344",-29%
92508,California,Riverside,"$1,644",-13%
94534,California,Fairfield,"$1,304",-31%
95404,California,Santa Rosa,"$1,195",-37%
93245,California,Lemoore,"$1,452",-24%
92037,California,La Jolla,"$1,338",-30%
95121,California,San Jose,"$1,282",-32%
93021,California,Moorpark,"$1,303",-31%
95120,California,San Jose,"$1,256",-34%
94061,California,Redwood City,"$1,253",-34%
90804,California,Long Beach,"$1,700",-10%
95688,California,Vacaville,"$1,345",-29%
90036,California,Los Angeles,"$2,008",6%
95382,California,Turlock,"$1,289",-32%
94555,California,Fremont,"$1,316",-31%
91104,California,Pasadena,"$1,562",-18%
95993,California,Yuba City,"$1,495",-21%
94606,California,Oakland,"$1,522",-20%
91205,California,Glendale,"$1,748",-8%
92543,California,Hemet,"$1,594",-16%
94590,California,Vallejo,"$1,327",-30%
95825,California,Arden-Arcade,"$1,382",-27%
90012,California,Los Angeles,"$2,072",9%
91340,California,San Fernando,"$1,949",3%
95476,California,Sonoma,"$1,215",-36%
95205,California,Stockton,"$1,425",-25%
91362,California,Thousand Oaks,"$1,360",-28%
95126,California,San Jose,"$1,239",-35%
95660,California,North Highlands,"$1,410",-26%
90505,California,Torrance,"$1,576",-17%
91001,California,Altadena,"$1,608",-15%
90810,California,Long Beach,"$1,755",-8%
90049,California,Los Angeles,"$2,050",8%
92883,California,Temescal Valley,"$1,766",-7%
93657,California,Sanger,"$1,559",-18%
92065,California,Ramona,"$1,568",-17%
95821,California,Arden-Arcade,"$1,394",-27%
95062,California,Live Oak,"$1,361",-28%
95340,California,Merced,"$1,338",-30%
93705,California,Fresno,"$1,418",-25%
94588,California,Pleasanton,"$1,213",-36%
93405,California,San Luis Obispo,"$1,169",-38%
94124,California,San Francisco,"$1,555",-18%
92869,California,Orange,"$1,596",-16%
95973,California,Chico,"$1,510",-20%
91711,California,Claremont,"$1,955",3%
92240,California,Desert Hot Springs,"$1,752",-8%
92831,California,Fullerton,"$1,549",-18%
92139,California,San Diego,"$1,295",-32%
90029,California,Los Angeles,"$2,010",6%
91326,California,Porter Ranch,"$2,055",8%
94063,California,Redwood City,"$1,249",-34%
91752,California,Mira Loma,"$1,656",-13%
94404,California,Foster City,"$1,255",-34%
92807,California,Anaheim,"$1,612",-15%
95128,California,San Jose,"$1,237",-35%
90062,California,Los Angeles,"$2,116",11%
92649,California,Huntington Beach,"$1,553",-18%
93012,California,Camarillo,"$1,267",-33%
91768,California,Pomona,"$1,932",2%
94603,California,Oakland,"$1,579",-17%
93612,California,Clovis,"$1,386",-27%
95667,California,Placerville,"$1,579",-17%
90621,California,Buena Park,"$1,549",-18%
92660,California,Newport Beach,"$1,586",-16%
91601,California,North Hollywood,"$1,928",2%
94952,California,Petaluma,"$1,197",-37%
95901,California,Marysville,"$1,477",-22%
95820,California,Sacramento,"$1,406",-26%
93561,California,Tehachapi,"$1,609",-15%
94114,California,San Francisco,"$1,550",-18%
90266,California,Manhattan Beach,"$1,578",-17%
94401,California,San Mateo,"$1,247",-34%
91722,California,Covina,"$1,604",-16%
94523,California,Pleasant Hill,"$1,326",-30%
92131,California,San Diego,"$1,380",-27%
91780,California,Temple City,"$1,463",-23%
92394,California,Victorville,"$1,675",-12%
