Zip Code,State,City,Average Annual Cost,Percent difference from national average
94040,California,Mountain View,"$1,184",-38%
92301,California,Adelanto,"$1,743",-8%
93955,California,Seaside,"$1,295",-32%
92596,California,French Valley,"$1,638",-14%
92672,California,San Clemente,"$1,659",-13%
91325,California,Northridge,"$2,027",7%
95361,California,Oakdale,"$1,334",-30%
92260,California,Palm Desert,"$1,652",-13%
90222,California,Willowbrook,"$2,001",5%
90260,California,Lawndale,"$1,861",-2%
90277,California,Redondo Beach,"$1,588",-16%
91750,California,La Verne,"$1,918",1%
92551,California,Moreno Valley,"$1,667",-12%
91321,California,Santa Clarita,"$1,963",3%
95348,California,Merced,"$1,343",-29%
92103,California,San Diego,"$1,289",-32%
93710,California,Fresno,"$1,407",-26%
92123,California,San Diego,"$1,305",-31%
95341,California,Merced,"$1,338",-30%
92595,California,Wildomar,"$1,754",-8%
91604,California,Studio City,"$2,023",7%
96001,California,Redding,"$1,771",-7%
93422,California,Atascadero,"$1,215",-36%
91915,California,Chula Vista,"$1,381",-27%
92841,California,Garden Grove,"$1,520",-20%
96002,California,Redding,"$1,757",-7%
93555,California,Ridgecrest,"$1,412",-26%
94115,California,San Francisco,"$1,511",-20%
91007,California,Arcadia,"$1,463",-23%
94621,California,Oakland,"$1,579",-17%
93060,California,Santa Paula,"$1,268",-33%
91206,California,Glendale,"$1,817",-4%
94526,California,Danville,"$1,353",-29%
91773,California,San Dimas,"$1,670",-12%
91107,California,Pasadena,"$1,561",-18%
92220,California,Banning,"$1,788",-6%
91754,California,Monterey Park,"$1,463",-23%
91791,California,West Covina,"$1,627",-14%
95842,California,Foothill Farms,"$1,421",-25%
94102,California,San Francisco,"$1,516",-20%
90230,California,Culver City,"$1,837",-3%
91941,California,La Mesa,"$1,370",-28%
91354,California,Santa Clarita,"$1,913",1%
91423,California,Sherman Oaks,"$2,028",7%
92679,California,Coto De Caza,"$1,735",-9%
95118,California,San Jose,"$1,214",-36%
92124,California,San Diego,"$1,338",-30%
94941,California,Mill Valley,"$1,421",-25%
90504,California,Torrance,"$1,561",-18%
93940,California,Monterey,"$1,281",-33%
90807,California,Long Beach,"$1,666",-12%
92881,California,Corona,"$1,652",-13%
93101,California,Santa Barbara,"$1,268",-33%
90606,California,West Whittier-Los Nietos,"$1,620",-15%
92311,California,Barstow,"$1,732",-9%
95377,California,Tracy,"$1,439",-24%
95358,California,Modesto,"$1,330",-30%
94545,California,Hayward,"$1,360",-28%
91006,California,Arcadia,"$1,485",-22%
92373,California,Redlands,"$1,673",-12%
95356,California,Modesto,"$1,319",-31%
95662,California,Orangevale,"$1,383",-27%
92116,California,San Diego,"$1,307",-31%
92203,California,Indio,"$1,653",-13%
90803,California,Long Beach,"$1,727",-9%
93703,California,Fresno,"$1,477",-22%
95131,California,San Jose,"$1,244",-34%
92583,California,San Jacinto,"$1,663",-12%
92612,California,Irvine,"$1,585",-17%
95632,California,Galt,"$1,364",-28%
94043,California,Mountain View,"$1,193",-37%
93618,California,Dinuba,"$1,397",-26%
90008,California,Los Angeles,"$2,127",12%
95661,California,Roseville,"$1,389",-27%
93001,California,San Buenaventura (Ventura),"$1,237",-35%
95482,California,Ukiah,"$1,552",-18%
95117,California,San Jose,"$1,233",-35%
91214,California,La Crescenta,"$1,776",-6%
92107,California,San Diego,"$1,309",-31%
94103,California,San Francisco,"$1,535",-19%
94608,California,Oakland,"$1,492",-21%
94610,California,Oakland,"$1,466",-23%
94801,California,Richmond,"$1,333",-30%
95070,California,Saratoga,"$1,239",-35%
90028,California,Los Angeles,"$2,033",7%
93004,California,San Buenaventura (Ventura),"$1,222",-36%
92173,California,San Ysidro,"$1,323",-30%
91505,California,Burbank,"$1,863",-2%
95834,California,Sacramento,"$1,392",-27%
91607,California,Valley Village,"$1,995",5%
91303,California,Canoga Park,"$1,924",1%
96080,California,Red Bluff,"$1,689",-11%
91324,California,Northridge,"$1,969",4%
90680,California,Stanton,"$1,530",-19%
93314,California,Rosedale,"$1,486",-22%
93654,California,Reedley,"$1,527",-20%
92405,California,San Bernardino,"$1,641",-14%
90712,California,Lakewood,"$1,812",-5%
91351,California,Santa Clarita,"$1,964",3%
91356,California,Tarzana,"$2,127",12%
92673,California,San Clemente,"$1,700",-10%
90601,California,Whittier,"$1,656",-13%
95134,California,San Jose,"$1,214",-36%
94131,California,San Francisco,"$1,537",-19%
93662,California,Selma,"$1,483",-22%
94132,California,San Francisco,"$1,520",-20%
92081,California,Vista,"$1,403",-26%
94070,California,San Carlos,"$1,246",-34%
91316,California,Encino,"$2,137",13%
96150,California,South Lake Tahoe,"$1,541",-19%
91731,California,El Monte,"$1,472",-22%
95824,California,Sacramento,"$1,411",-26%
94589,California,Vallejo,"$1,323",-30%
94903,California,San Rafael,"$1,301",-31%
91803,California,Alhambra,"$1,491",-21%
92653,California,Laguna Hills,"$1,688",-11%
92110,California,San Diego,"$1,288",-32%
90039,California,Los Angeles,"$1,970",4%
95603,California,Auburn,"$1,502",-21%
93420,California,Arroyo Grande,"$1,155",-39%
90041,California,Los Angeles,"$2,016",6%
91746,California,West Puente Valley,"$1,529",-19%
91792,California,West Covina,"$1,647",-13%
92120,California,San Diego,"$1,353",-29%
94107,California,San Francisco,"$1,536",-19%
95472,California,Sebastopol,"$1,219",-36%
94580,California,San Lorenzo,"$1,347",-29%
94602,California,Oakland,"$1,492",-21%
95682,California,Cameron Park,"$1,492",-21%
94704,California,Berkeley,"$1,450",-24%
95492,California,Windsor,"$1,218",-36%
95966,California,Oroville East,"$1,672",-12%
91355,California,Valencia,"$1,898",0%
90302,California,Inglewood,"$1,978",4%
94585,California,Suisun City,"$1,332",-30%
94549,California,Lafayette,"$1,349",-29%
93704,California,Fresno,"$1,477",-22%
92316,California,Bloomington,"$1,632",-14%
95219,California,Stockton,"$1,423",-25%
95829,California,Vineyard,"$1,399",-26%
95961,California,Olivehurst,"$1,486",-22%
95204,California,Stockton,"$1,406",-26%
94518,California,Concord,"$1,313",-31%
91384,California,Castaic,"$1,971",4%
90061,California,Los Angeles,"$2,070",9%
93401,California,San Luis Obispo,"$1,140",-40%
90038,California,Los Angeles,"$2,027",7%
90710,California,Harbor City,"$1,582",-17%
92262,California,Palm Springs,"$1,787",-6%
93035,California,Oxnard,"$1,224",-36%
91364,California,Woodland Hills,"$1,978",4%
93280,California,Wasco,"$1,558",-18%
95363,California,Patterson,"$1,365",-28%
92604,California,Irvine,"$1,555",-18%
95370,California,Sonora,"$1,608",-15%
94510,California,Benicia,"$1,306",-31%
95212,California,Stockton,"$1,428",-25%
95133,California,San Jose,"$1,248",-34%
93901,California,Salinas,"$1,237",-35%
91504,California,Burbank,"$1,882",-1%
90713,California,Lakewood,"$1,816",-4%
94062,California,Redwood City,"$1,301",-31%
90017,California,Los Angeles,"$1,961",3%
90035,California,Los Angeles,"$1,938",2%
94306,California,Palo Alto,"$1,192",-37%
94559,California,Napa,"$1,262",-34%
90291,California,Venice,"$1,781",-6%
91724,California,Covina,"$1,639",-14%
90405,California,Santa Monica,"$1,823",-4%
92614,California,Irvine,"$1,568",-17%
90746,California,Carson,"$1,891",0%
92606,California,Irvine,"$1,554",-18%
95242,California,Lodi,"$1,384",-27%
91755,California,Monterey Park,"$1,471",-23%
95618,California,Davis,"$1,370",-28%
92860,California,Norco,"$1,680",-12%
93725,California,Fresno,"$1,484",-22%
92227,California,Brawley,"$1,690",-11%
94506,California,Blackhawk,"$1,403",-26%
90270,California,Maywood,"$1,862",-2%
92008,California,Carlsbad,"$1,357",-29%
92629,California,Dana Point,"$1,686",-11%
93960,California,Soledad,"$1,339",-29%
94002,California,Belmont,"$1,262",-34%
91302,California,Calabasas,"$1,952",3%
93105,California,Santa Barbara,"$1,341",-29%
94133,California,San Francisco,"$1,510",-20%
91945,California,Lemon Grove,"$1,358",-28%
95677,California,Rocklin,"$1,357",-29%
91103,California,Pasadena,"$1,581",-17%
90240,California,Downey,"$1,856",-2%
95409,California,Santa Rosa,"$1,207",-36%
92694,California,Ladera Ranch,"$1,755",-8%
94598,California,Walnut Creek,"$1,329",-30%
91042,California,Tujunga,"$1,994",5%
90304,California,Lennox,"$1,963",3%
92868,California,Orange,"$1,526",-20%
91010,California,Duarte,"$1,589",-16%
92411,California,San Bernardino,"$1,648",-13%
91932,California,Imperial Beach,"$1,339",-29%
91784,California,Upland,"$1,543",-19%
95945,California,Grass Valley,"$1,700",-10%
90249,California,Gardena,"$1,867",-2%
92835,California,Fullerton,"$1,565",-18%
91740,California,Glendora,"$1,622",-15%
94547,California,Hercules,"$1,336",-30%
94123,California,San Francisco,"$1,495",-21%
91741,California,Glendora,"$1,649",-13%
94803,California,Richmond,"$1,339",-29%
91301,California,Agoura Hills,"$1,785",-6%
90064,California,Los Angeles,"$1,892",0%
94402,California,San Mateo,"$1,261",-34%
95815,California,Sacramento,"$1,421",-25%
94530,California,El Cerrito,"$1,325",-30%
92832,California,Fullerton,"$1,524",-20%
95032,California,Los Gatos,"$1,222",-36%
91403,California,Sherman Oaks,"$2,098",10%
94947,California,Novato,"$1,342",-29%
91307,California,Los Angeles,"$2,084",10%
92284,California,Yucca Valley,"$1,746",-8%
94607,California,Oakland,"$1,522",-20%
92211,California,Palm Desert,"$1,685",-11%
91030,California,South Pasadena,"$1,565",-18%
95215,California,Garden Acres,"$1,431",-25%
90602,California,Whittier,"$1,648",-13%
92532,California,Lake Elsinore,"$1,716",-10%
95003,California,Rio del Mar,"$1,387",-27%
91106,California,Pasadena,"$1,583",-17%
93933,California,Marina,"$1,289",-32%
95864,California,Arden-Arcade,"$1,415",-25%
95367,California,Riverbank,"$1,335",-30%
92119,California,San Diego,"$1,360",-28%
91411,California,Van Nuys,"$2,016",6%
92011,California,Carlsbad,"$1,379",-27%
94619,California,Oakland,"$1,508",-21%
95503,California,Eureka,"$1,380",-27%
90274,California,Palos Verdes Estates,"$1,636",-14%
91775,California,East San Gabriel,"$1,467",-23%
95354,California,Modesto,"$1,352",-29%
92277,California,Twentynine Palms,"$1,650",-13%
90403,California,Santa Monica,"$1,874",-1%
93907,California,Prunedale,"$1,274",-33%
92251,California,Imperial,"$1,675",-12%
95776,California,Woodland,"$1,367",-28%
90740,California,Seal Beach,"$1,497",-21%
93041,California,Port Hueneme,"$1,242",-35%
95330,California,Lathrop,"$1,407",-26%
91737,California,Rancho Cucamonga,"$1,638",-14%
95531,California,Crescent City,"$1,420",-25%
90303,California,Inglewood,"$1,989",5%
95054,California,Santa Clara,"$1,191",-37%
95501,California,Eureka,"$1,370",-28%
90292,California,Los Angeles,"$1,763",-7%
90015,California,Los Angeles,"$2,100",11%
92585,California,Sun City,"$1,661",-13%
92651,California,Laguna Beach,"$1,624",-14%
94609,California,Oakland,"$1,524",-20%
94024,California,Los Altos,"$1,191",-37%
96007,California,Anderson,"$1,712",-10%
94085,California,Sunnyvale,"$1,194",-37%
92118,California,Coronado,"$1,288",-32%
91202,California,Glendale,"$1,836",-3%
93610,California,Chowchilla,"$1,550",-18%
94597,California,Walnut Creek,"$1,352",-29%
95746,California,Granite Bay,"$1,374",-28%
92782,California,Tustin,"$1,567",-17%
90404,California,Santa Monica,"$1,846",-3%
94089,California,Sunnyvale,"$1,195",-37%
94030,California,Millbrae,"$1,270",-33%
90720,California,Rossmoor,"$1,579",-17%
92354,California,Loma Linda,"$1,692",-11%
95405,California,Santa Rosa,"$1,197",-37%
91201,California,Glendale,"$1,794",-6%
92663,California,Newport Beach,"$1,592",-16%
92844,California,Garden Grove,"$1,525",-20%
93212,California,Corcoran,"$1,470",-23%
90732,California,Los Angeles,"$1,592",-16%
93203,California,Arvin,"$1,466",-23%
92225,California,Blythe,"$1,741",-8%
95135,California,San Jose,"$1,309",-31%
92344,California,Hesperia,"$1,783",-6%
93444,California,Nipomo,"$1,183",-38%
95620,California,Dixon,"$1,263",-33%
94596,California,Walnut Creek,"$1,330",-30%
92501,California,Riverside,"$1,644",-13%
94703,California,Berkeley,"$1,508",-21%
91101,California,Pasadena,"$1,573",-17%
93263,California,Shafter,"$1,536",-19%
90272,California,Pacific Palisades,"$2,041",7%
92808,California,Anaheim,"$1,702",-10%
90048,California,Los Angeles,"$2,070",9%
92602,California,Irvine,"$1,568",-17%
90068,California,Los Angeles,"$2,088",10%
94579,California,San Leandro,"$1,341",-29%
95391,California,Mountain House,"$1,379",-27%
95818,California,Sacramento,"$1,386",-27%
94706,California,Albany,"$1,380",-27%
95827,California,Rancho Cordova,"$1,388",-27%
95521,California,Arcata,"$1,373",-28%
92108,California,San Diego,"$1,300",-32%
93023,California,Ojai,"$1,309",-31%
92865,California,Orange,"$1,552",-18%
93560,California,Rosamond,"$1,473",-22%
90717,California,Lomita,"$1,583",-17%
92264,California,Palm Springs,"$1,777",-6%
92371,California,Phelan,"$1,932",2%
90603,California,Whittier,"$1,643",-13%
95949,California,Grass Valley,"$1,724",-9%
93630,California,Kerman,"$1,488",-22%
95965,California,Oroville,"$1,684",-11%
92377,California,Rialto,"$1,682",-11%
91040,California,Sunland,"$1,981",4%
95138,California,San Jose,"$1,301",-31%
92106,California,San Diego,"$1,295",-32%
93103,California,Santa Barbara,"$1,339",-29%
90715,California,Lakewood,"$1,843",-3%
94127,California,San Francisco,"$1,537",-19%
95819,California,Sacramento,"$1,379",-27%
91602,California,North Hollywood,"$1,957",3%
94519,California,Concord,"$1,314",-31%
94503,California,American Canyon,"$1,275",-33%
94019,California,Half Moon Bay,"$1,270",-33%
92603,California,Irvine,"$1,572",-17%
91011,California,La Canada Flintridge,"$1,694",-11%
95841,California,North Highlands,"$1,404",-26%
90069,California,West Hollywood,"$2,129",12%
95110,California,San Jose,"$1,275",-33%
91361,California,Thousand Oaks,"$1,456",-23%
96130,California,Susanville,"$1,795",-5%
94022,California,Los Altos,"$1,203",-37%
91381,California,Stevenson Ranch,"$1,938",2%
92082,California,Valley Center,"$1,589",-16%
91501,California,Burbank,"$1,901",0%
92887,California,Yorba Linda,"$1,664",-12%
92029,California,Escondido,"$1,517",-20%
94563,California,Orinda,"$1,371",-28%
90210,California,Beverly Hills,"$2,309",22%
94564,California,Pinole,"$1,316",-31%
90254,California,Hermosa Beach,"$1,588",-16%
95969,California,Paradise,"$1,702",-10%
91390,California,Santa Clarita,"$1,985",5%
91204,California,Glendale,"$1,769",-7%
95519,California,McKinleyville,"$1,376",-28%
91345,California,Los Angeles,"$1,935",2%
96161,California,Truckee,"$1,670",-12%
95366,California,Ripon,"$1,379",-27%
90814,California,Long Beach,"$1,715",-10%
92586,California,Sun City,"$1,593",-16%
95602,California,Auburn,"$1,515",-20%
92270,California,Rancho Mirage,"$1,663",-12%
90502,California,West Carson,"$1,582",-17%
93111,California,Santa Barbara,"$1,303",-31%
93268,California,Taft,"$1,538",-19%
93927,California,Greenfield,"$1,334",-30%
93210,California,Coalinga,"$1,552",-18%
92582,California,San Jacinto,"$1,654",-13%
93015,California,Fillmore,"$1,332",-30%
94945,California,Novato,"$1,311",-31%
90265,California,Malibu,"$2,190",15%
92587,California,Canyon Lake,"$1,714",-10%
94949,California,Novato,"$1,305",-31%
91901,California,Alpine,"$1,540",-19%
91506,California,Burbank,"$1,856",-2%
95959,California,Nevada City,"$1,720",-9%
91902,California,Chula Vista,"$1,388",-27%
94595,California,Walnut Creek,"$1,361",-28%
91723,California,Covina,"$1,638",-14%
95334,California,Livingston,"$1,317",-31%
93930,California,King City,"$1,373",-28%
94301,California,Palo Alto,"$1,189",-37%
95448,California,Healdsburg,"$1,234",-35%
93247,California,Lindsay,"$1,425",-25%
92617,California,Irvine,"$1,582",-17%
94618,California,Oakland,"$1,462",-23%
93013,California,Carpinteria,"$1,266",-33%
92610,California,Foothill Ranch,"$1,694",-11%
94702,California,Berkeley,"$1,513",-20%
93241,California,Lamont,"$1,418",-25%
95816,California,Sacramento,"$1,377",-27%
91914,California,Chula Vista,"$1,369",-28%
93728,California,Fresno,"$1,476",-22%
91436,California,Encino,"$2,164",14%
90245,California,El Segundo,"$1,556",-18%
93648,California,Parlier,"$1,493",-21%
90701,California,Artesia,"$1,845",-3%
90670,California,Santa Fe Springs,"$1,858",-2%
95673,California,Rio Linda,"$1,391",-27%
94305,California,Stanford,"$1,200",-37%
94612,California,Oakland,"$1,500",-21%
94960,California,San Anselmo,"$1,420",-25%
93402,California,Los Osos,"$1,117",-41%
93631,California,Kingsburg,"$1,463",-23%
92637,California,Laguna Woods,"$1,667",-12%
94505,California,Discovery Bay,"$1,328",-30%
95963,California,Orland,"$1,546",-19%
91203,California,Glendale,"$1,776",-6%
95252,California,Valley Springs,"$1,624",-14%
93110,California,Santa Barbara,"$1,314",-31%
94556,California,Moraga,"$1,353",-29%
95422,California,Clearlake,"$1,557",-18%
90623,California,La Palma,"$1,518",-20%
92010,California,Carlsbad,"$1,355",-29%
95203,California,Stockton,"$1,416",-25%
95304,California,Tracy,"$1,417",-25%
92845,California,Garden Grove,"$1,534",-19%
93950,California,Pacific Grove,"$1,285",-32%
92866,California,Orange,"$1,535",-19%
90305,California,Inglewood,"$1,955",3%
94502,California,Alameda,"$1,441",-24%
95066,California,Scotts Valley,"$1,511",-20%
95368,California,Salida,"$1,320",-30%
94552,California,Castro Valley,"$1,413",-26%
95650,California,Loomis,"$1,426",-25%
94542,California,Hayward,"$1,362",-28%
91208,California,Glendale,"$1,849",-3%
95437,California,Fort Bragg,"$1,447",-24%
96021,California,Corning,"$1,687",-11%
90232,California,Culver City,"$1,856",-2%
93250,California,McFarland,"$1,475",-22%
96022,California,Cottonwood,"$1,715",-10%
93543,California,Sun Village,"$2,185",15%
93221,California,Exeter,"$1,439",-24%
95605,California,West Sacramento,"$1,376",-28%
95315,California,Delhi,"$1,332",-30%
93514,California,Bishop,"$1,576",-17%
95540,California,Fortuna,"$1,402",-26%
92408,California,San Bernardino,"$1,659",-13%
94805,California,Richmond,"$1,367",-28%
90716,California,Hawaiian Gardens,"$1,847",-3%
92274,California,Oasis,"$1,736",-9%
94507,California,Alamo,"$1,358",-28%
95130,California,San Jose,"$1,223",-36%
94041,California,Mountain View,"$1,205",-37%
93505,California,California City,"$1,459",-23%
91377,California,Oak Park,"$1,485",-22%
95817,California,Sacramento,"$1,403",-26%
95388,California,Winton,"$1,339",-29%
93723,California,Fresno,"$1,400",-26%
95490,California,Willits,"$1,579",-17%
95030,California,Los Gatos,"$1,269",-33%
94705,California,Berkeley,"$1,464",-23%
93640,California,Mendota,"$1,530",-19%
95360,California,Newman,"$1,345",-29%
94108,California,San Francisco,"$1,574",-17%
93433,California,Grover Beach,"$1,137",-40%
94904,California,Kentfield,"$1,363",-28%
91108,California,San Marino,"$1,528",-20%
92625,California,Corona Del Mar,"$1,564",-18%
92014,California,San Diego,"$1,353",-29%
93204,California,Avenal,"$1,532",-19%
95357,California,Modesto,"$1,347",-29%
90013,California,Los Angeles,"$2,075",9%
95320,California,Escalon,"$1,407",-26%
94517,California,Clayton,"$1,336",-30%
94105,California,San Francisco,"$1,587",-16%
93923,California,Carmel,"$1,304",-31%
90293,California,Playa Del Rey,"$1,740",-8%
92055,California,Camp Pendleton,"$1,517",-20%
95832,California,Sacramento,"$1,422",-25%
92075,California,Solana Beach,"$1,394",-27%
91105,California,Pasadena,"$1,577",-17%
95742,California,Rancho Cordova,"$1,349",-29%
93301,California,Bakersfield,"$1,418",-25%
94920,California,Tiburon,"$1,383",-27%
93730,California,Fresno,"$1,400",-26%
92313,California,Grand Terrace,"$1,681",-11%
95814,California,Sacramento,"$1,393",-27%
93636,California,Bonadelle Ranchos-Madera Ranchos,"$1,565",-18%
94709,California,Berkeley,"$1,396",-26%
90040,California,Commerce,"$1,871",-1%
95954,California,Magalia,"$1,705",-10%
93908,California,Salinas,"$1,285",-32%
93614,California,Coarsegold,"$1,725",-9%
95948,California,Gridley,"$1,564",-18%
95451,California,Kelseyville,"$1,606",-15%
92007,California,Cardiff By The Sea,"$1,349",-29%
94708,California,Berkeley,"$1,405",-26%
94707,California,Berkeley,"$1,373",-28%
90212,California,Beverly Hills,"$2,226",17%
95640,California,Ione,"$1,563",-18%
90402,California,Santa Monica,"$1,906",0%
94065,California,Redwood City,"$1,284",-32%
93647,California,Orosi,"$1,428",-25%
90755,California,Signal Hill,"$1,674",-12%
94965,California,Sausalito,"$1,436",-24%
90248,California,Los Angeles,"$1,845",-3%
91207,California,Glendale,"$1,858",-2%
93109,California,Santa Barbara,"$1,258",-34%
95073,California,Soquel,"$1,443",-24%
93646,California,Orange Cove,"$1,575",-17%
91502,California,Burbank,"$1,855",-2%
95453,California,Lakeport,"$1,604",-16%
95425,California,Cloverdale,"$1,309",-31%
95953,California,Live Oak,"$1,473",-22%
93219,California,Earlimart,"$1,464",-23%
93442,California,Morro Bay,"$1,120",-41%
91978,California,Spring Valley,"$1,409",-26%
93223,California,Farmersville,"$1,375",-28%
91024,California,Sierra Madre,"$1,531",-19%
92314,California,Big Bear City,"$1,869",-2%
95326,California,Hughson,"$1,307",-31%
95338,California,Mariposa,"$1,602",-16%
95064,California,Santa Cruz,"$1,435",-24%
95694,California,Winters,"$1,454",-23%
95713,California,Colfax,"$1,604",-16%
95386,California,Waterford,"$1,344",-29%
93286,California,Woodlake,"$1,467",-23%
93108,California,Montecito,"$1,375",-28%
95119,California,San Jose,"$1,233",-35%
93701,California,Fresno,"$1,504",-21%
94571,California,Rio Vista,"$1,325",-30%
96019,California,Shasta Lake,"$1,800",-5%
95012,California,Castroville,"$1,308",-31%
95322,California,Gustine,"$1,367",-28%
92567,California,Nuevo,"$1,686",-11%
94572,California,Rodeo,"$1,346",-29%
95033,California,Los Gatos,"$1,525",-20%
94925,California,Corte Madera,"$1,415",-25%
92359,California,Mentone,"$1,709",-10%
93546,California,Mammoth Lakes,"$1,597",-16%
92310,California,Fort Irwin,"$1,693",-11%
92252,California,Joshua Tree,"$1,671",-12%
96097,California,Yreka,"$1,704",-10%
93465,California,Templeton,"$1,184",-38%
95006,California,Boulder Creek,"$1,564",-18%
93622,California,Firebaugh,"$1,527",-20%
91935,California,Jamul,"$1,541",-19%
94158,California,San Francisco,"$1,512",-20%
90211,California,Beverly Hills,"$2,236",18%
90014,California,Los Angeles,"$2,093",10%
94931,California,Cotati,"$1,195",-37%
90094,California,Playa Vista,"$1,829",-4%
92320,California,Calimesa,"$1,787",-6%
92657,California,Newport Coast,"$1,627",-14%
92067,California,Rancho Santa Fe,"$1,467",-23%
95010,California,Capitola,"$1,372",-28%
93926,California,Gonzales,"$1,348",-29%
94930,California,Fairfax,"$1,437",-24%
91020,California,Montrose,"$1,740",-8%
95019,California,Watsonville,"$1,398",-26%
95324,California,Hilmar-Irwin,"$1,318",-31%
92655,California,Midway City,"$1,542",-19%
92325,California,Crestline,"$1,914",1%
95327,California,Jamestown,"$1,606",-15%
94574,California,St. Helena,"$1,336",-30%
92548,California,Homeland,"$1,689",-11%
93721,California,Fresno,"$1,470",-23%
95988,California,Willows,"$1,509",-21%
92249,California,Heber,"$1,739",-8%
93620,California,Dos Palos,"$1,322",-30%
92254,California,Mecca,"$1,741",-8%
95946,California,Penn Valley,"$1,727",-9%
90077,California,Los Angeles,"$2,149",13%
93644,California,Oakhurst,"$1,712",-10%
92250,California,Holtville,"$1,681",-11%
95220,California,Acampo,"$1,417",-25%
95726,California,Pollock Pines,"$1,603",-16%
95065,California,Live Oak,"$1,444",-24%
92276,California,Thousand Palms,"$1,722",-9%
94710,California,Berkeley,"$1,513",-20%
95316,California,Denair,"$1,320",-30%
90056,California,Ladera Heights,"$1,896",0%
93449,California,Pismo Beach,"$1,159",-39%
93463,California,Solvang,"$1,275",-33%
95005,California,Ben Lomond,"$1,534",-19%
93625,California,Fowler,"$1,490",-22%
92241,California,Garnet,"$1,722",-9%
93434,California,Guadalupe,"$1,237",-35%
95932,California,Colusa,"$1,476",-22%
94515,California,Calistoga,"$1,324",-30%
92233,California,Calipatria,"$1,723",-9%
93510,California,Acton,"$2,333",23%
93445,California,Oceano,"$1,136",-40%
95139,California,San Jose,"$1,254",-34%
93234,California,Huron,"$1,537",-19%
94027,California,Atherton,"$1,256",-34%
96094,California,Weed,"$1,744",-8%
90401,California,Santa Monica,"$1,825",-4%
96067,California,Mount Shasta,"$1,798",-5%
94939,California,Larkspur,"$1,405",-26%
95811,California,Sacramento,"$1,369",-28%
92342,California,Silver Lakes,"$1,741",-8%
94028,California,Portola Valley,"$1,313",-31%
93022,California,Oak View,"$1,298",-32%
95202,California,Stockton,"$1,413",-26%
95631,California,Foresthill,"$1,579",-17%
95436,California,Forestville,"$1,246",-34%
93591,California,Lake Los Angeles,"$2,194",16%
95642,California,Jackson,"$1,540",-19%
95672,California,Cameron Park,"$1,516",-20%
95619,California,Diamond Springs,"$1,561",-18%
95658,California,Newcastle,"$1,493",-21%
93924,California,Carmel Valley Village,"$1,377",-27%
95693,California,Wilton,"$1,383",-27%
92624,California,Capistrano Beach,"$1,633",-14%
95018,California,Felton,"$1,524",-20%
93615,California,Cutler,"$1,410",-26%
93267,California,Strathmore,"$1,506",-21%
92352,California,Lake Arrowhead,"$1,870",-2%
92356,California,Lucerne Valley,"$1,722",-9%
93427,California,Buellton,"$1,273",-33%
93240,California,Lake Isabella,"$1,631",-14%
95683,California,Rancho Murieta,"$1,459",-23%
95987,California,Williams,"$1,480",-22%
93460,California,Santa Ynez,"$1,233",-35%
95249,California,San Andreas,"$1,635",-14%
95971,California,Quincy,"$1,742",-8%
95467,California,Hidden Valley Lake,"$1,615",-15%
95046,California,San Martin,"$1,293",-32%
92861,California,Villa Park,"$1,581",-17%
95626,California,Elverta,"$1,413",-26%
93256,California,Pixley,"$1,420",-25%
93656,California,Riverdale,"$1,503",-21%
